Cage,Treatment,Day1Initial,Day1Final,Day1Change,Day2Initial,Day2Final,Day2Change,Day3Initial,Day3Final,Day3Change,Day4Initial,Day4Final,Day4Change,Obs1M1,Obs1M2,Obs1M3,Obs1A1,Obs1A2,Obs1A3,Obs2M1,Obs2M2,Obs2M3,Obs2A1,Obs2A2,Obs2A3,Obs3M1,Obs3M2,Obs3M3,Obs3A1,Obs3A2,Obs3A3,Obs4M1,Obs4M2,Obs4M3,Obs4A1,Obs4A2,Obs4A3
1,A,1.7486,1.7431,-0.003145373,1.7684,1.7557,-0.007181633,1.731,1.7135,-0.010109763,1.7069,1.681,-0.015173707,0,0,0,0,0,0,0,0,0,0,32,69,0,0,0,231,0,0,0,0,0,190,0,0
1,U,1.7432,1.7401,-0.001778339,1.6913,1.6629,-0.016791817,1.7376,1.7306,-0.004028545,1.7359,1.7328,-0.001785817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,M,1.6785,1.6389,-0.023592493,1.6845,1.6825,-0.001187296,1.7366,1.7195,-0.009846827,1.7632,1.7289,-0.019453267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,0,0,0
1,P,1.6836,1.5797,-0.061712996,1.6882,1.5421,-0.086541879,1.6955,1.5575,-0.08139192,1.6983,1.5744,-0.072955308,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0
2,A,1.749,1.7292,-0.011320755,1.747,1.7278,-0.010990269,1.7299,1.7226,-0.004219897,1.775,1.7655,-0.005352113,0,0,0,0,0,0,0,0,0,249,300,300,0,0,0,0,0,0,0,0,0,0,0,0
2,U,1.7457,1.7345,-0.006415764,1.731,1.6973,-0.019468515,1.7298,1.7271,-0.001560874,1.7386,1.7359,-0.001552974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,M,1.7132,1.6613,-0.030294186,1.7921,1.7833,-0.00491044,1.6917,1.6643,-0.016196725,1.754,1.699,-0.031356899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,P,1.731,1.6196,-0.064355864,1.7149,1.5597,-0.090500904,1.6935,1.5107,-0.107942132,1.7709,1.5761,-0.110000565,223,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,138,113,44,47,0,0
3,A,1.711,1.7058,-0.003039158,1.735,1.7295,-0.003170029,1.7664,1.7633,-0.001754982,1.7453,1.7296,-0.008995588,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0
3,U,1.7391,1.732,-0.004082571,1.6662,1.6179,-0.028988117,1.7373,1.7341,-0.001841939,1.6971,1.6951,-0.001178481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,M,1.747,1.6975,-0.028334287,1.7487,1.7416,-0.004060159,1.7247,1.6948,-0.017336348,1.7544,1.7,-0.031007752,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
3,P,1.7491,1.6465,-0.058658739,1.6535,1.5154,-0.083519806,1.6886,1.5138,-0.103517707,1.6915,1.5217,-0.100384274,0,0,0,0,0,0,11,4,4,26,3,9,0,0,0,161,22,0,137,0,0,154,0,0
4,A,1.7613,1.7555,-0.003293022,1.7509,1.7444,-0.003712376,1.7196,1.7052,-0.00837404,1.7328,1.7281,-0.002712373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,U,1.7698,1.7655,-0.002429653,1.72,1.6805,-0.022965116,1.7664,1.7633,-0.001754982,1.7629,1.7583,-0.002609337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,M,1.7856,1.7366,-0.027441756,1.7089,1.7068,-0.001228861,1.7361,1.7195,-0.009561661,1.7239,1.6723,-0.029932131,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,P,1.697,1.585,-0.065998821,1.7178,1.5735,-0.084002794,1.7516,1.5571,-0.111041334,1.7032,1.5536,-0.087834664,0,0,0,0,0,0,300,0,0,13,24,15,8,0,0,189,127,40,0,0,0,8,79,0
5,A,1.746,1.7392,-0.003894616,1.6854,1.681,-0.002610656,1.761,1.7532,-0.004429302,1.7112,1.7047,-0.003798504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,U,1.7643,1.7583,-0.003400782,1.7591,1.7389,-0.011483145,1.7184,1.7156,-0.001629423,1.7383,1.7363,-0.001150549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,M,1.7185,1.6879,-0.017806226,1.7417,1.7383,-0.001952116,1.7212,1.6967,-0.014234255,1.7739,1.7431,-0.017362873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,P,1.714,1.6134,-0.058693116,1.7578,1.5796,-0.101376721,1.7277,1.5626,-0.095560572,1.7402,1.5549,-0.106482014,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,232,0,0,300,0,0
6,A,1.7389,1.7171,-0.012536661,1.7566,1.741,-0.008880792,1.6914,1.6826,-0.005202791,1.7939,1.775,-0.010535704,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,U,1.776,1.7673,-0.004898649,1.743,1.7233,-0.011302352,1.7062,1.7001,-0.003575196,1.7367,1.7317,-0.002879023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,M,1.7426,1.6932,-0.028348445,1.753,1.749,-0.002281803,1.7392,1.7268,-0.007129715,1.7118,1.6874,-0.014254002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,P,1.7145,1.6054,-0.063633712,1.6626,1.5087,-0.092565861,1.7049,1.5368,-0.098598158,1.6648,1.5142,-0.090461317,0,0,0,0,0,0,6,0,0,0,0,0,79,0,0,0,0,0,189,0,0,0,0,0
7,A,1.7381,1.7242,-0.007997238,1.7501,1.7454,-0.002685561,1.7369,1.7249,-0.006908861,1.7337,1.7152,-0.01067082,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,U,1.7859,1.7739,-0.006719301,1.7264,1.703,-0.013554217,1.7445,1.7439,-0.000343938,1.7489,1.7474,-0.000857682,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,M,1.7489,1.6813,-0.038652868,1.7053,1.7034,-0.001114173,1.7229,1.7102,-0.007371293,1.7569,1.734,-0.013034322,21,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,P,1.7213,1.6379,-0.048451752,1.742,1.5476,-0.111595867,1.7115,1.4951,-0.126438796,1.7455,1.5309,-0.122944715,42,0,0,0,0,0,9,5,0,47,177,199,86,18,167,121,178,0,11,93,0,300,0,0
8,A,1.7546,1.7356,-0.010828679,1.7161,1.7066,-0.005535808,1.7718,1.7634,-0.004740941,1.7116,1.7024,-0.005375088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0
8,U,1.7343,1.7278,-0.00374791,1.694,1.6766,-0.010271547,1.7175,1.7138,-0.002154294,1.7616,1.7588,-0.001589464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,M,1.7329,1.6777,-0.031854117,1.7216,1.7193,-0.001335967,1.7139,1.6921,-0.012719529,1.6922,1.6604,-0.018792105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,P,1.7361,1.6254,-0.063763608,1.6905,1.5457,-0.085655132,1.7206,1.5768,-0.083575497,1.709,1.5652,-0.084142774,0,0,0,0,0,0,22,0,0,31,199,0,18,8,69,300,0,0,0,0,0,0,0,0
9,A,1.7676,1.7571,-0.005940258,1.7705,1.7634,-0.004010167,1.7463,1.7416,-0.002691405,1.7591,1.7504,-0.004945711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,U,1.7556,1.752,-0.002050581,1.7414,1.6867,-0.031411508,1.6878,1.6691,-0.011079512,1.7224,1.7159,-0.003773804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0
9,M,1.7126,1.6782,-0.020086418,1.7546,1.7484,-0.003533569,1.7038,1.6689,-0.020483625,1.7747,1.7255,-0.027722995,9,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
9,P,1.7239,1.6302,-0.054353501,1.7656,1.6675,-0.055561849,1.745,1.6396,-0.060401146,1.6876,1.5696,-0.069921782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,A,1.7219,1.7033,-0.010802021,1.7179,1.7068,-0.006461377,1.7394,1.7293,-0.0058066,1.6978,1.6883,-0.005595476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,U,1.7331,1.7219,-0.006462408,1.706,1.6837,-0.013071512,1.7222,1.7196,-0.001509697,1.7628,1.7513,-0.006523712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,M,1.7176,1.6449,-0.042326502,1.7274,1.7231,-0.00248929,1.7502,1.7266,-0.013484173,1.7372,1.7002,-0.021298641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,P,1.7503,1.6466,-0.059246986,1.7336,1.598,-0.078218736,1.7258,1.5804,-0.084250782,1.7528,1.5657,-0.106743496,0,0,0,0,0,0,9,6,0,0,0,0,138,0,0,51,300,0,80,215,300,300,0,0
11,EA,1.7426,1.748,0.003098818,1.7068,1.7034,-0.001992032,1.7473,1.7386,-0.004979111,1.7692,1.7663,-0.001639159,,,,,,,,,,,,,,,,,,,,,,,,
11,EU,1.721,1.7154,-0.003253922,1.7156,1.6868,-0.01678713,1.6847,1.6816,-0.00184009,1.7515,1.7446,-0.00393948,,,,,,,,,,,,,,,,,,,,,,,,
11,EM,1.764,1.7336,-0.01723356,1.763,1.7615,-0.000850822,1.7078,1.6909,-0.009895772,1.7362,1.6905,-0.026321852,,,,,,,,,,,,,,,,,,,,,,,,
11,EP,1.698,1.5958,-0.060188457,1.7135,1.6101,-0.060344324,1.6768,1.5753,-0.060531966,1.7548,1.5865,-0.095908366,,,,,,,,,,,,,,,,,,,,,,,,
12,EA,1.7315,1.7282,-0.001905862,1.7318,1.7261,-0.003291373,1.7249,1.7185,-0.00371036,1.7132,1.7128,-0.000233481,,,,,,,,,,,,,,,,,,,,,,,,
12,EU,1.7021,1.6989,-0.001880031,1.7801,1.7502,-0.016796809,1.6763,1.6719,-0.002624828,1.6981,1.6957,-0.001413344,,,,,,,,,,,,,,,,,,,,,,,,
12,EM,1.7694,1.7475,-0.012377077,1.7279,1.726,-0.001099601,1.7384,1.7197,-0.010757018,1.7669,1.7211,-0.025921105,,,,,,,,,,,,,,,,,,,,,,,,
12,EP,1.765,1.6683,-0.054787535,1.685,1.5841,-0.059881306,1.701,1.5879,-0.0664903,1.7535,1.6579,-0.054519532,,,,,,,,,,,,,,,,,,,,,,,,
13,EA,1.7389,1.7334,-0.003162919,1.7895,1.7868,-0.001508801,1.7655,1.7616,-0.002209006,1.7857,1.7825,-0.001792014,,,,,,,,,,,,,,,,,,,,,,,,
13,EU,1.7539,1.7517,-0.001254347,1.7645,1.7319,-0.018475489,1.7277,1.721,-0.003877988,1.7322,1.7318,-0.00023092,,,,,,,,,,,,,,,,,,,,,,,,
13,EM,1.767,1.7318,-0.01992077,1.7137,1.7084,-0.003092723,1.7412,1.7268,-0.008270159,1.7064,1.6728,-0.019690577,,,,,,,,,,,,,,,,,,,,,,,,
13,EP,1.7192,1.6208,-0.057235924,1.7311,1.6376,-0.0540119,1.6911,1.5824,-0.064277689,1.6887,1.6484,-0.023864511,,,,,,,,,,,,,,,,,,,,,,,,
14,EA,1.7516,1.7395,-0.00690797,1.6584,1.658,-0.000241196,1.7543,1.7512,-0.001767087,1.6688,1.6658,-0.001797699,,,,,,,,,,,,,,,,,,,,,,,,
14,EU,1.7531,1.485,-0.152929097,1.7464,1.7016,-0.025652771,1.7429,1.7418,-0.000631132,1.7429,1.7398,-0.001778645,,,,,,,,,,,,,,,,,,,,,,,,
14,EM,1.7674,1.734,-0.018897816,1.7545,1.7522,-0.001310915,1.771,1.7571,-0.007848673,1.7411,1.7064,-0.019929929,,,,,,,,,,,,,,,,,,,,,,,,
14,EP,1.6433,1.5359,-0.065356295,1.6975,1.5938,-0.061089838,1.7205,1.6018,-0.068991572,1.673,1.5674,-0.063120143,,,,,,,,,,,,,,,,,,,,,,,,
15,EA,,,#DIV/0!,1.7174,1.7145,-0.001688599,1.6897,1.686,-0.002189738,1.76,1.7576,-0.001363636,,,,,,,,,,,,,,,,,,,,,,,,
15,EU,1.7238,1.7177,-0.003538694,1.7728,1.7517,-0.011902076,1.7323,1.7297,-0.001500895,1.74,1.7354,-0.002643678,,,,,,,,,,,,,,,,,,,,,,,,
15,EM,1.7446,1.7122,-0.018571592,1.6514,1.6457,-0.003451617,1.7594,1.7399,-0.011083324,1.767,1.741,-0.014714205,,,,,,,,,,,,,,,,,,,,,,,,
15,EP,1.7568,1.6562,-0.057263206,1.7193,1.6121,-0.062350957,1.769,1.5954,-0.098134539,1.7102,1.608,-0.059759093,,,,,,,,,,,,,,,,,,,,,,,,
